session_id,driver,team,in_time,out_time,pit_delta_seconds,pit_hour,pit_minutes,pit_lap_estimate,race_phase,is_fast_pit,pit_hour_peak,driver_rank
1,LEC,Ferrari,2024-05-26 10:31:52.582129+00:00,2024-05-26 10:32:16.218201+00:00,23.636072206570056,16.0,0.39393453333333334,0,Start,0,1,1.0
1,HAM,Mercedes,2024-05-26 10:31:59.432368+00:00,2024-05-26 10:32:24.876126+00:00,25.44375812897028,16.0,0.4240626333333333,0,Start,0,1,2.0
1,NOR,McLaren,2024-05-26 10:33:46.290137+00:00,2024-05-26 10:34:10.422368+00:00,24.132231101222324,16.0,0.40220385,1,Start,0,1,1.0
1,ALO,AstonMartin,2024-05-26 10:34:07.597352+00:00,2024-05-26 10:34:34.849478+00:00,27.252126465097565,16.0,0.4542021,2,Start,0,1,2.0
1,TSU,AlphaTauri,2024-05-26 10:35:35.992775+00:00,2024-05-26 10:35:58.223293+00:00,22.23051771599164,16.0,0.37050863333333334,2,Start,0,1,1.0
1,PER,RedBull,2024-05-26 10:36:46.163369+00:00,2024-05-26 10:37:10.046107+00:00,23.88273809764936,16.0,0.3980456333333333,3,Start,0,1,1.0
1,LEC,Ferrari,2024-05-26 10:37:47.224179+00:00,2024-05-26 10:38:08.409136+00:00,21.184957458860737,16.0,0.3530826166666667,4,Start,1,1,1.0
1,VER,RedBull,2024-05-26 10:41:26.952839+00:00,2024-05-26 10:41:53.925192+00:00,26.97235321358098,16.0,0.4495392166666667,6,Start,0,1,1.0
1,TSU,AlphaTauri,2024-05-26 10:41:43.239221+00:00,2024-05-26 10:42:09.337780+00:00,26.0985590289046,16.0,0.4349759833333333,7,Start,0,1,3.0
1,NOR,McLaren,2024-05-26 10:41:59.819394+00:00,2024-05-26 10:42:18.819394+00:00,19.0,16.0,0.31666666666666665,7,Start,1,1,1.0
1,RUS,Mercedes,2024-05-26 10:42:39.558671+00:00,2024-05-26 10:42:59.152610+00:00,19.59393938285272,16.0,0.32656565,7,Start,1,1,2.0
1,TSU,AlphaTauri,2024-05-26 10:44:39.033274+00:00,2024-05-26 10:45:04.143482+00:00,25.11020812881469,16.0,0.41850346666666666,9,Start,0,1,1.0
1,LEC,Ferrari,2024-05-26 10:47:46.225896+00:00,2024-05-26 10:48:09.364951+00:00,23.139054872997583,16.0,0.3856509166666667,11,Start,0,1,3.0
1,LEC,Ferrari,2024-05-26 10:48:05.166317+00:00,2024-05-26 10:48:27.492672+00:00,22.32635493924129,16.0,0.37210591666666665,11,Start,0,1,2.0
1,SAI,Ferrari,2024-05-26 10:48:43.334211+00:00,2024-05-26 10:49:05.095637+00:00,21.76142557600416,16.0,0.36269043333333334,11,Start,1,1,1.0
1,VER,RedBull,2024-05-26 10:49:17.817970+00:00,2024-05-26 10:49:45.782406+00:00,27.964436277861893,16.0,0.46607393333333336,12,Start,0,1,2.0
1,LEC,Ferrari,2024-05-26 10:49:23.726741+00:00,2024-05-26 10:49:50.069418+00:00,26.34267699245028,16.0,0.43904461666666666,12,Start,0,1,1.0
1,RUS,Mercedes,2024-05-26 10:51:06.661819+00:00,2024-05-26 10:51:31.146401+00:00,24.48458230227947,16.0,0.4080763666666667,13,Start,0,1,2.0
1,VER,RedBull,2024-05-26 10:51:49.139764+00:00,2024-05-26 10:52:12.734751+00:00,23.59498653085875,16.0,0.3932497833333333,13,Start,0,1,1.0
1,HAM,Mercedes,2024-05-26 10:52:10.952080+00:00,2024-05-26 10:52:36.098246+00:00,25.146166449988527,16.0,0.4191027666666667,14,Start,0,1,1.0
1,PER,RedBull,2024-05-26 10:54:57.179973+00:00,2024-05-26 10:55:23.209954+00:00,26.02998066089418,16.0,0.4338330166666667,15,Start,0,1,2.0
1,RUS,Mercedes,2024-05-26 10:55:05.315669+00:00,2024-05-26 10:55:26.401888+00:00,21.08621906542788,16.0,0.35143698333333334,15,Start,1,1,1.0
1,LEC,Ferrari,2024-05-26 10:57:21.133170+00:00,2024-05-26 10:57:43.793758+00:00,22.66058840760265,16.0,0.37767646666666665,17,Mid1,0,1,1.0
1,TSU,AlphaTauri,2024-05-26 10:58:19.091422+00:00,2024-05-26 10:58:40.854233+00:00,21.762810601456724,16.0,0.3627135166666667,18,Mid1,1,1,1.0
1,HAM,Mercedes,2024-05-26 10:58:28.193430+00:00,2024-05-26 10:58:54.389919+00:00,26.19648894751851,16.0,0.43660815,18,Mid1,0,1,4.0
1,HAM,Mercedes,2024-05-26 10:58:55.383355+00:00,2024-05-26 10:59:21.055462+00:00,25.67210714429754,16.0,0.42786845,18,Mid1,0,1,3.0
1,LEC,Ferrari,2024-05-26 10:59:01.336494+00:00,2024-05-26 10:59:25.286201+00:00,23.94970698562106,16.0,0.39916178333333335,18,Mid1,0,1,2.0
1,SAI,Ferrari,2024-05-26 10:59:54.904050+00:00,2024-05-26 11:00:19.655774+00:00,24.751723854325064,16.0,0.41252873333333334,19,Mid1,0,1,2.0
1,TSU,AlphaTauri,2024-05-26 11:00:57.179720+00:00,2024-05-26 11:01:23.089372+00:00,25.90965152729665,16.0,0.43182753333333335,19,Mid1,0,1,3.0
1,LEC,Ferrari,2024-05-26 11:01:03.215868+00:00,2024-05-26 11:01:23.353070+00:00,20.1372022151934,16.0,0.33562003333333335,19,Mid1,1,1,1.0
1,ALO,AstonMartin,2024-05-26 11:02:57.996910+00:00,2024-05-26 11:03:16.996910+00:00,19.0,16.0,0.31666666666666665,21,Mid1,1,1,1.0
1,PIA,McLaren,2024-05-26 11:03:26.254543+00:00,2024-05-26 11:03:50.416799+00:00,24.162255837611823,16.0,0.40270426666666664,21,Mid1,0,1,3.0
1,RUS,Mercedes,2024-05-26 11:03:27.873739+00:00,2024-05-26 11:03:53.128296+00:00,25.25455717944328,16.0,0.42090928333333333,21,Mid1,0,1,4.0
1,RUS,Mercedes,2024-05-26 11:03:42.728470+00:00,2024-05-26 11:04:03.202089+00:00,20.473619238296084,16.0,0.34122698333333334,21,Mid1,1,1,2.0
1,TSU,AlphaTauri,2024-05-26 11:10:30.829234+00:00,2024-05-26 11:10:53.726020+00:00,22.896785720834977,16.0,0.3816131,26,Mid1,0,1,1.0
1,PER,RedBull,2024-05-26 11:14:08.038556+00:00,2024-05-26 11:14:33.271408+00:00,25.23285213972312,16.0,0.42054753333333333,28,Mid1,0,1,1.0
1,NOR,McLaren,2024-05-26 11:15:53.726337+00:00,2024-05-26 11:16:16.965199+00:00,23.23886205626484,16.0,0.3873143666666667,29,Mid1,0,1,1.0
1,SAI,Ferrari,2024-05-26 11:24:03.594614+00:00,2024-05-26 11:24:22.594614+00:00,19.0,16.0,0.31666666666666665,35,Mid2,1,1,1.0
1,PIA,McLaren,2024-05-26 11:27:02.665607+00:00,2024-05-26 11:27:30.451309+00:00,27.785702107521463,16.0,0.46309503333333335,37,Mid2,0,1,1.0
