hour,car_number,driver,stint_length_hours,driver_fatigue_proxy,lap_count,lap_time_avg
0,#8_Toyota,Rosenqvist,2.17,0.45,39,219.3499452838504
0,#50_Ferrari,Vergers,2.4,0.598,43,210.0765618432133
0,#51_Ferrari,Ye,1.96,0.304,35,198.91229688204297
0,#6_Porsche,Ye,1.94,0.295,34,211.0575726002926
0,#7_Porsche,Vergers,1.82,0.214,32,216.86476191247795
1,#8_Toyota,Lotterer,1.8,0.201,32,215.943956898748
1,#50_Ferrari,Lotterer,1.98,0.322,35,215.17777461289586
1,#51_Ferrari,Lotterer,2.2,0.467,39,211.57765669117325
1,#6_Porsche,Hartley,2.77,0.849,49,216.77663121251794
1,#7_Porsche,Lotterer,2.18,0.455,39,208.85618798445537
2,#8_Toyota,Ye,2.39,0.595,43,218.3360888773054
2,#50_Ferrari,Vergers,2.25,0.5,40,221.65969485696925
2,#51_Ferrari,Lotterer,2.75,0.833,49,198.78624307415927
2,#6_Porsche,Vergers,1.82,0.211,32,223.9553888924947
2,#7_Porsche,Lotterer,2.48,0.656,44,214.89202220209654
3,#8_Toyota,Hartley,1.83,0.223,33,206.5383125683528
3,#50_Ferrari,Vergers,2.19,0.461,39,204.87904708861888
3,#51_Ferrari,Vergers,2.32,0.547,41,223.73593811486137
3,#6_Porsche,Rosenqvist,2.37,0.578,42,220.90773263996329
3,#7_Porsche,Lotterer,1.89,0.259,33,216.37094624951976
4,#8_Toyota,Rosenqvist,1.85,0.23,33,203.1718240770606
4,#50_Ferrari,Vergers,2.63,0.752,47,209.24124633284234
4,#51_Ferrari,Lotterer,2.77,0.844,49,205.95558156254748
4,#6_Porsche,Conway,2.6,0.735,46,216.07543106102418
4,#7_Porsche,Conway,1.82,0.21,32,209.58462399755234
5,#8_Toyota,Ye,1.81,0.204,32,219.89341031072695
5,#50_Ferrari,Ye,2.0,0.333,35,218.80834069941577
5,#51_Ferrari,Vergers,2.73,0.818,49,225.42929014718868
5,#6_Porsche,Conway,1.92,0.277,34,202.93477368362014
5,#7_Porsche,Hartley,1.86,0.242,33,223.79717580627857
6,#8_Toyota,Ye,2.13,0.417,38,202.40675770444756
6,#50_Ferrari,Ye,2.36,0.574,42,220.1036235457991
6,#51_Ferrari,Hartley,1.92,0.28,34,218.74235802610522
6,#6_Porsche,Hartley,2.04,0.357,36,220.88897880535407
6,#7_Porsche,Conway,2.29,0.529,41,210.08099392466153
7,#8_Toyota,Ye,2.24,0.493,40,217.66313952391144
7,#50_Ferrari,Conway,1.83,0.221,32,215.734086212284
7,#51_Ferrari,Rosenqvist,2.71,0.805,48,199.09944868319286
7,#6_Porsche,Rosenqvist,2.34,0.56,42,208.5320511768545
7,#7_Porsche,Rosenqvist,2.73,0.82,49,210.9859436513237
8,#8_Toyota,Rosenqvist,2.1,0.397,37,217.05693496045023
8,#50_Ferrari,Hartley,1.99,0.324,35,217.51610316690537
8,#51_Ferrari,Vergers,2.68,0.789,48,212.37899853377598
8,#6_Porsche,Conway,2.71,0.805,48,208.10721556601337
8,#7_Porsche,Hartley,2.03,0.352,36,208.0375603635114
9,#8_Toyota,Hartley,2.33,0.556,42,210.9468542429478
9,#50_Ferrari,Ye,2.02,0.348,36,207.74410219676096
9,#51_Ferrari,Conway,1.97,0.312,35,208.46116675901737
9,#6_Porsche,Hartley,2.2,0.469,39,214.85159356390687
9,#7_Porsche,Conway,2.1,0.401,37,201.61196302407822
10,#8_Toyota,Ye,2.8,0.865,50,215.4818416795282
10,#50_Ferrari,Rosenqvist,1.85,0.234,33,234.7059368998823
10,#51_Ferrari,Conway,2.15,0.43,38,210.4023263390928
10,#6_Porsche,Hartley,2.29,0.526,41,211.62801423728092
10,#7_Porsche,Lotterer,2.04,0.361,36,213.28540413395046
11,#8_Toyota,Hartley,2.04,0.361,36,209.48644631628605
11,#50_Ferrari,Lotterer,2.17,0.445,39,214.63677875770532
11,#51_Ferrari,Conway,2.62,0.744,47,216.73549380929873
11,#6_Porsche,Ye,1.95,0.3,35,228.6528396294277
11,#7_Porsche,Ye,1.82,0.211,32,221.98871532508304
12,#8_Toyota,Lotterer,2.61,0.74,46,206.50157029019115
